https://stacks.stanford.edu/image/iiif/bh735sh6592%2FW9_000005_300/0,144,1057,64/full/0/default.jpg
https://stacks.stanford.edu/image/iiif/bh735sh6592%2FW9_000005_300/0,190,1057,84/full/0/default.jpg
https://stacks.stanford.edu/image/iiif/bh735sh6592%2FW9_000005_300/0,227,1057,162/full/0/default.jpg
https://stacks.stanford.edu/image/iiif/bh735sh6592%2FW9_000005_300/0,387,1057,102/full/0/default.jpg
https://stacks.stanford.edu/image/iiif/bh735sh6592%2FW9_000005_300/0,475,1057,96/full/0/default.jpg
https://stacks.stanford.edu/image/iiif/bh735sh6592%2FW9_000005_300/0,555,1057,94/full/0/default.jpg
https://stacks.stanford.edu/image/iiif/bh735sh6592%2FW9_000005_300/0,630,1057,104/full/0/default.jpg
https://stacks.stanford.edu/image/iiif/bh735sh6592%2FW9_000005_300/0,715,1057,110/full/0/default.jpg
https://stacks.stanford.edu/image/iiif/bh735sh6592%2FW9_000005_300/0,825,1057,67/full/0/default.jpg
https://stacks.stanford.edu/image/iiif/bh735sh6592%2FW9_000005_300/0,878,1057,74/full/0/default.jpg
https://stacks.stanford.edu/image/iiif/bh735sh6592%2FW9_000005_300/0,938,1057,78/full/0/default.jpg
https://stacks.stanford.edu/image/iiif/bh735sh6592%2FW9_000005_300/0,998,1057,90/full/0/default.jpg
https://stacks.stanford.edu/image/iiif/bh735sh6592%2FW9_000005_300/0,1081,1057,70/full/0/default.jpg
https://stacks.stanford.edu/image/iiif/bh735sh6592%2FW9_000005_300/0,1141,1057,68/full/0/default.jpg
https://stacks.stanford.edu/image/iiif/bh735sh6592%2FW9_000005_300/0,1200,1057,64/full/0/default.jpg
https://stacks.stanford.edu/image/iiif/bh735sh6592%2FW9_000005_300/0,1246,1057,84/full/0/default.jpg
https://stacks.stanford.edu/image/iiif/bh735sh6592%2FW9_000005_300/0,1325,1057,61/full/0/default.jpg
https://stacks.stanford.edu/image/iiif/bh735sh6592%2FW9_000005_300/0,1373,1057,69/full/0/default.jpg
https://stacks.stanford.edu/image/iiif/bh735sh6592%2FW9_000005_300/0,1416,1057,105/full/0/default.jpg
